"shark_ID","year","size_slow","size_fast","num_detections","num_receivers","n_rec_lagoon","n_inner_lagoon","n_outer_lagoon","n_rec_plat","n_rec_drop","n_rec_coast","min_date","max_date","n_tracking_days","tracking_period","binary_cat","binary_num","sex","sex_num","maturity_slow","mcp_area_100","mcp_area_95","mcp_area_90","mcp_area_80","mcp_area_75","mcp_area_70","mcp_area_60"
51,2017,257.5,272.5,676,8,5,0,0,0,0,0,2016-12-31 23:11:15,2017-01-25 12:13:50,19,24.543,"resident",0,"f",1,"mature","6.57514734781539","1.11526178064083","0.238984585233815","0.238984585233815","0.238984585233815","0.238984585233815","0"
51,2018,270,288,2,1,1,0,0,0,0,0,2018-01-16 08:59:29,2018-01-16 08:59:35,1,0,"resident",0,"f",1,"mature","NA","NA","NA","NA","NA","NA","NA"
52,2012,181,181,342,5,5,0,0,0,0,0,2012-09-08 00:03:06,2012-12-29 02:08:12,18,112.087,"resident",0,"m",0,"juvenile","NA","NA","NA","NA","NA","NA","NA"
52,2013,193.5,196.5,165,7,6,0,0,0,0,0,2013-01-04 07:52:10,2013-09-02 00:37:11,25,240.698,"resident",0,"m",0,"juvenile","2.46332081243171","0.526975646402389","0.526975646402389","0.29412658633808","0.29412658633808","0.29412658633808","0.29412658633808"
53,2012,182,182,41,3,2,0,0,0,0,0,2012-09-05 01:36:48,2012-11-18 21:15:38,4,74.819,"resident",0,"f",1,"juvenile","NA","NA","NA","NA","NA","NA","NA"
53,2013,194.5,197.5,293,10,10,0,0,0,0,0,2013-01-28 08:38:02,2013-12-31 03:21:15,49,336.78,"resident",0,"f",1,"juvenile","4.31992271437173","2.87990926608833","1.8689070001998","0.986543266766623","0.404421521513924","0.404421521513924","0.122553235562474"
53,2014,207,213,1697,18,17,0,0,0,0,0,2014-01-01 02:54:24,2014-12-31 04:07:41,221,364.051,"resident",0,"f",1,"juvenile","11.8385298576429","7.89230571142898","1.45222424269858","0.637263279512048","0","0","0"
53,2015,219.5,228.5,848,24,23,0,0,0,0,0,2015-01-01 00:02:51,2015-12-31 20:59:07,89,364.872,"resident",0,"f",1,"juvenile","12.9170146029296","9.20364826950969","7.57369004126032","1.04781061922005","0.575988237481028","0.392162229621708","0"
53,2016,232,244,2,2,1,0,0,0,0,0,2016-01-03 11:50:04,2016-01-05 00:26:58,2,1.526,"resident",0,"f",1,"mature","NA","NA","NA","NA","NA","NA","NA"
54,2012,170,170,268,5,5,0,0,0,0,0,2012-09-03 22:46:38,2012-12-26 03:09:43,14,113.183,"resident",0,"m",0,"juvenile","NA","NA","NA","NA","NA","NA","NA"
54,2013,182.5,185.5,279,4,4,0,0,0,0,0,2013-01-18 23:46:42,2013-09-21 14:59:05,25,245.634,"resident",0,"m",0,"juvenile","NA","NA","NA","NA","NA","NA","NA"
55,2012,151,151,30,4,2,0,0,0,0,0,2012-10-04 12:30:52,2012-12-29 22:58:35,11,86.436,"resident",0,"f",1,"juvenile","NA","NA","NA","NA","NA","NA","NA"
55,2013,163.5,166.5,1244,15,12,0,0,0,0,0,2013-01-02 14:36:57,2013-12-31 20:51:52,182,363.26,"resident",0,"f",1,"juvenile","8.79939736089063","4.30163940980015","4.30163940980015","3.22318584150977","1.37261238385003","0.974308391657237","0.330895959871136"
55,2014,176,182,11373,26,20,0,0,0,0,0,2013-12-31 23:02:23,2014-12-31 02:14:34,345,364.133,"resident",0,"f",1,"juvenile","13.6647932227603","7.57999897888545","6.16448460752546","2.37142126512965","1.80154439265289","1.80154439265289","1.01719879856323"
55,2015,188.5,197.5,17367,32,26,0,0,0,0,0,2014-12-31 23:42:50,2015-12-31 22:53:58,366,364.966,"resident",0,"f",1,"juvenile","16.4651059599932","3.75014713466725","2.84324286103297","2.37142126512965","1.34809865108219","1.01720468376523","0.4350682564236"
55,2016,201,213,16066,36,25,0,0,0,0,0,2015-12-31 23:23:25,2016-12-31 20:11:04,367,365.866,"resident",0,"f",1,"juvenile","25.0930096290958","4.03812719179549","3.14349453980787","1.91797552355896","1.34809865108219","1.01720468376523","0.686304831246264"
55,2017,213.5,228.5,17279,28,22,0,0,0,0,0,2017-01-01 00:15:21,2017-12-31 22:10:52,363,364.914,"resident",0,"f",1,"juvenile","16.2568131350312","6.02354821527323","3.14349453980787","1.91797552355896","1.01720468376523","1.01720468376523","0.4350682564236"
55,2018,226,244,14056,24,17,0,0,0,0,0,2018-01-01 01:44:43,2018-12-31 09:04:43,362,364.306,"resident",0,"f",1,"mature","14.4430334349151","3.01483724090237","1.01107978498121","0.765968108942565","0.23285628275029","0.23285628275029","0"
55,2019,238.5,259.5,3140,21,12,0,0,0,0,0,2019-01-01 06:19:16,2019-07-20 00:33:11,143,199.76,"resident",0,"f",1,"mature","24.2722225122486","7.78221719215503","2.54913699594343","0.643412161103535","0.643412161103535","0.643412161103535","0"
56,2012,141,141,989,5,5,0,0,0,0,0,2012-08-24 03:53:15,2012-12-31 01:41:00,115,128.908,"resident",0,"m",0,"juvenile","NA","NA","NA","NA","NA","NA","NA"
56,2013,153.5,156.5,3325,12,12,0,0,0,0,0,2012-12-31 23:05:15,2013-12-31 07:09:46,264,364.336,"resident",0,"m",0,"juvenile","5.88247209151004","2.36525524567095","1.99147244913571","1.07846406730853","0.600504028471492","0.600504028471492","0.232849060064308"
56,2014,166,172,11973,18,18,0,0,0,0,0,2014-01-01 02:15:17,2014-12-31 05:10:29,358,364.122,"resident",0,"m",0,"juvenile","6.82001225570458","3.53562094826052","3.53562094826052","1.4828735521425","0.974285797927178","0.974285797927178","0.974285797927178"
56,2015,178.5,187.5,14238,29,24,0,0,2,0,0,2015-01-01 00:39:43,2015-12-31 22:45:40,360,364.921,"exploratory",1,"m",0,"juvenile","57.5071468104344","2.01597448505564","2.01597448505564","1.4828735521425","1.4828735521425","1.4828735521425","1.10909178268681"
56,2016,191,203,4612,23,17,0,0,0,0,0,2015-12-31 23:33:20,2016-11-07 10:40:35,152,311.463,"exploratory",1,"m",0,"juvenile","254.063992716828","2.01597448505564","2.01597448505564","1.6238064177515","1.6238064177515","1.27453493149625","1.10909178268681"
56,2017,203.5,218.5,16,1,0,0,0,0,0,0,2017-01-02 19:11:23,2017-10-15 13:36:52,10,285.768,"exploratory",1,"m",0,"juvenile","NA","NA","NA","NA","NA","NA","NA"
57,2012,172,172,2310,7,7,0,0,0,0,0,2012-08-25 00:55:41,2012-12-31 21:54:56,124,128.874,"resident",0,"f",1,"juvenile","1.96084605483939","0","0","0","0","0","0"
57,2013,184.5,187.5,12370,13,13,0,0,0,0,0,2012-12-31 23:17:24,2013-12-31 21:08:33,348,364.911,"resident",0,"f",1,"juvenile","4.82860359221062","2.36525524567095","2.36525524567095","0.600504028471492","0.232849060064308","0.232849060064308","0.232849060064308"
57,2014,197,203,20691,24,22,0,0,0,0,0,2014-01-01 02:36:42,2014-12-31 22:00:20,364,364.808,"resident",0,"f",1,"juvenile","13.0457753761925","2.65324368884199","2.65324368884199","2.65324368884199","2.51230991371051","2.51230991371051","2.51230991371051"
57,2015,209.5,218.5,18971,25,23,0,0,0,0,0,2014-12-31 23:14:40,2015-12-31 22:23:03,366,364.964,"resident",0,"f",1,"juvenile","10.943940543876","2.65324368884199","2.65324368884199","2.29784362439385","2.13240047558442","2.13240047558442","1.50125894046848"
57,2016,222,234,10241,36,26,0,0,1,1,0,2015-12-31 23:03:23,2016-09-30 07:09:44,234,273.338,"exploratory",1,"f",1,"mature","100.531203287042","3.31503578579391","3.31503578579391","3.31503578579391","1.64219271559995","1.0233113098609","0.710800176538639"
58,2012,196,196,562,9,6,0,0,0,0,0,2012-08-29 02:50:39,2012-12-30 15:44:44,77,123.538,"resident",0,"f",1,"juvenile","4.40581878711421","3.27831714420215","2.38978771216691","0.490212440346546","0.0980453542953059","0.0980453542953059","0.0980453542953059"
58,2013,208.5,211.5,1249,10,7,0,0,0,0,0,2013-01-02 07:44:25,2013-11-03 19:38:32,161,305.496,"resident",0,"f",1,"juvenile","5.31883510012782","2.00987302565497","2.00987302565497","2.00987302565497","0.490212440346546","0.490212440346546","0.490212440346546"
59,2012,169,169,59,9,8,0,0,0,0,0,2012-09-09 13:50:12,2012-12-29 20:51:11,24,111.292,"resident",0,"f",1,"juvenile","3.35799318008239","2.98420899350395","2.98420899350395","1.58707366712462","0.594385610301569","0.312512308584571","0.312512308584571"
59,2013,181.5,184.5,448,11,8,0,0,0,0,0,2013-02-04 17:47:51,2013-12-25 23:34:43,82,324.241,"resident",0,"f",1,"juvenile","7.91702500258849","1.47065492913761","1.13975896926647","0.496348730998665","0.496348730998665","0.496348730998665","0.496348730998665"
59,2014,194,200,6319,24,20,0,0,0,0,0,2014-01-07 23:00:23,2014-12-31 00:19:21,281,357.055,"resident",0,"f",1,"juvenile","14.246864253961","2.86780521364354","0.882402047484774","0.459585234108955","0.22060064887514","0","0"
59,2015,206.5,215.5,7849,26,20,0,0,0,0,0,2014-12-31 23:07:06,2015-12-31 22:19:24,356,364.967,"resident",0,"f",1,"juvenile","12.8988333178518","3.2048306977708","1.91799785085266","0.459585234108955","0.459585234108955","0.459585234108955","0.22060064887514"
59,2016,219,231,11572,30,22,0,0,0,0,0,2016-01-01 06:22:07,2016-12-31 17:44:50,363,365.474,"resident",0,"f",1,"juvenile","19.4617376655832","3.2048306977708","1.8444578022498","1.49518103747684","1.49518103747684","0.459585234108955","0.459585234108955"
59,2017,231.5,246.5,9816,29,18,0,0,0,0,0,2017-01-01 04:03:08,2017-12-31 09:29:42,351,364.227,"resident",0,"f",1,"mature","19.6026330645266","5.12280919918434","2.59817084617932","0.95593396510762","0.95593396510762","0.716949379873805","0.716949379873805"
59,2018,244,262,5102,25,16,0,0,0,0,0,2018-01-01 05:38:11,2018-12-31 19:23:26,345,364.573,"resident",0,"f",1,"mature","14.2408493431248","3.30287347006714","2.18148328637706","1.47679804072799","1.47679804072799","1.47679804072799","0.704696910147596"
59,2019,256.5,277.5,5602,26,15,0,0,0,0,0,2018-12-31 23:18:41,2019-12-31 19:14:57,347,364.831,"resident",0,"f",1,"mature","21.9126956162337","2.8126612496297","2.46338448485674","1.86285388683882","0.753721086424615","0.484096261272456","0.238984585233815"
59,2020,269,293,2902,18,10,0,0,1,0,0,2020-01-01 07:10:55,2020-12-31 17:12:23,275,365.418,"exploratory",1,"f",1,"mature","36.7235457169006","2.11407190840542","1.47679207677387","1.20103924136981","0.490215033381324","0.490215033381324","0"
59,2021,281.5,308.5,2293,29,14,0,0,1,0,0,2021-01-01 17:50:00,2021-11-25 20:13:49,280,328.1,"exploratory",1,"f",1,"mature","23.892074193812","10.7419742250777","2.29791426132694","1.51356924013038","1.12751531200091","0.484096261272456","0.238984585233815"
60,2012,162,162,4988,9,9,0,0,0,0,0,2012-09-01 03:52:49,2012-12-31 22:27:43,122,121.774,"resident",0,"f",1,"juvenile","2.56749055523852","0.821111050445117","0","0","0","0","0"
60,2013,174.5,177.5,11961,17,16,0,0,0,0,0,2013-01-01 06:47:18,2013-12-31 18:22:30,362,364.483,"resident",0,"f",1,"juvenile","10.2454269965759","4.35676978125774","3.6582208349664","3.36408543863583","3.36408543863583","1.99148962500422","0.8578732705983"
60,2014,187,193,15903,32,26,0,0,0,0,0,2014-01-01 01:38:51,2014-12-31 15:54:01,364,364.594,"resident",0,"f",1,"juvenile","21.0303649557903","4.81634358985748","4.5222081935269","4.5222081935269","4.5222081935269","3.13122822631202","3.13122822631202"
60,2015,199.5,208.5,1783,29,25,0,0,0,0,0,2015-01-01 01:40:34,2015-03-12 20:27:53,70,70.783,"resident",0,"f",1,"juvenile","15.1231216355365","8.49297784409726","4.81634358985748","4.09328201919899","4.09328201919899","3.44988503847378","3.33345949508069"
60,2018,237,255,1,1,0,0,0,1,0,0,2018-02-25 07:11:28,2018-02-25 07:11:28,1,0,"exploratory",1,"f",1,"mature","NA","NA","NA","NA","NA","NA","NA"
61,2012,213,213,1277,12,9,0,0,0,2,0,2012-11-27 20:26:24,2012-12-31 21:33:04,31,34.046,"exploratory",1,"f",1,"juvenile","17.0406778092642","2.56749055523852","2.56749055523852","1.96084605483939","1.64220898506582","1.164256363424","1.164256363424"
61,2013,225.5,228.5,5703,18,13,0,0,0,3,0,2013-01-01 00:33:21,2013-12-31 20:45:50,177,364.842,"exploratory",1,"f",1,"mature","36.0979148280213","16.5195714963589","4.35676978125774","1.83829813066934","1.3971032676562","1.3971032676562","1.08459209667774"
61,2014,238,244,7088,27,23,0,0,0,2,0,2013-12-31 23:36:14,2014-12-27 22:39:02,178,360.96,"exploratory",1,"f",1,"mature","19.9451313453603","19.9451313453603","6.55043180017504","6.40949802504356","4.62634866324689","4.25868595933383","1.58704149856231"
61,2015,250.5,259.5,2440,34,21,0,0,2,2,0,2015-01-02 03:49:12,2015-12-28 09:53:46,134,360.253,"exploratory",1,"f",1,"mature","129.059202021045","41.3929094614659","41.3929094614659","7.54922821796518","7.54922821796518","7.54922821796518","6.25017021994497"
61,2016,263,275,1230,24,13,0,0,1,3,0,2016-01-13 11:18:26,2016-12-25 15:53:33,119,347.191,"exploratory",1,"f",1,"mature","161.082454686276","20.7907180930616","20.4291786999196","19.454880899132","17.4266295729127","13.3579340187676","5.93737505754465"
61,2017,275.5,290.5,708,19,13,0,0,2,2,0,2017-03-23 08:55:57,2017-12-09 11:31:00,72,261.108,"exploratory",1,"f",1,"mature","178.674826122674","19.1048768485428","19.1048768485428","5.68037913185797","5.00633235403431","1.57480676464283","1.57480676464283"
61,2018,288,306,97,5,0,0,0,2,2,0,2018-02-20 16:45:57,2018-12-16 13:43:25,45,298.873,"exploratory",1,"f",1,"mature","NA","NA","NA","NA","NA","NA","NA"
61,2019,300.5,321.5,651,8,8,0,0,0,0,0,2019-06-20 20:58:31,2019-10-20 06:46:42,11,121.408,"resident",0,"f",1,"mature","3.37021932259621","3.0515824654014","1.42774745219313","1.08459952042828","0","0","0"
62,2012,193,193,2246,10,9,0,0,0,0,0,2012-08-30 21:21:46,2012-12-31 14:36:00,121,122.718,"resident",0,"f",1,"juvenile","3.35799318008239","1.58706898676254","0.643408268455707","0.643408268455707","0.312512308584571","0.312512308584571","0"
62,2013,205.5,208.5,9118,16,14,0,0,0,0,0,2012-12-31 23:34:45,2013-12-31 21:46:42,350,364.925,"resident",0,"f",1,"juvenile","7.00394912043315","4.88376749590207","2.89840868328993","1.52580186927683","0.643408268455707","0.643408268455707","0.643408268455707"
62,2014,218,224,14247,38,26,0,0,1,0,0,2014-01-01 00:14:41,2014-12-31 21:21:21,364,364.88,"exploratory",1,"f",1,"juvenile","37.2401751769586","9.34470649134433","7.00393335762655","4.51611597510833","4.51611597510833","4.19746994015008","2.31014244140808"
62,2015,230.5,239.5,2792,34,23,0,0,1,0,0,2014-12-31 23:39:35,2015-12-02 07:37:44,65,335.332,"exploratory",1,"f",1,"mature","2209.18436074769","7.39611894480416","5.19016933691469","4.10557189483842","4.10557189483842","4.10557189483842","4.10557189483842"
62,2016,243,255,5,2,0,0,0,0,1,0,2016-02-04 10:46:29,2016-02-29 07:50:55,2,24.878,"exploratory",1,"f",1,"mature","NA","NA","NA","NA","NA","NA","NA"
62,2017,255.5,270.5,590,10,10,0,0,0,0,0,2017-12-02 03:49:02,2017-12-12 13:21:19,11,10.397,"resident",0,"f",1,"mature","4.70609477920219","3.24157157289965","1.29908020511599","1.29908020511599","1.29908020511599","1.29908020511599","0.312512308584571"
63,2012,241,241,173,23,6,0,0,3,1,0,2012-11-19 06:33:38,2012-12-31 13:39:13,40,42.296,"exploratory",1,"m",0,"mature","54.3962782159475","47.8946015030391","39.3346482571193","32.3735014708962","29.3831771072288","25.0450492952898","25.0450492952898"
63,2013,253.5,256.5,317,15,9,0,0,2,1,0,2013-01-01 05:54:27,2013-01-30 15:33:36,28,29.402,"exploratory",1,"m",0,"mature","31.9381910299417","26.8525241882293","26.6503060823806","17.8085672952683","14.2971421368637","10.0873935367323","0"
66,2012,177,177,4,1,1,0,0,0,0,0,2012-12-01 16:45:33,2012-12-01 16:55:22,1,0.007,"resident",0,"f",1,"juvenile","NA","NA","NA","NA","NA","NA","NA"
66,2013,189.5,192.5,193,7,7,0,0,0,0,0,2013-01-12 19:58:57,2013-12-31 04:25:17,26,352.352,"resident",0,"f",1,"juvenile","2.94125418370406","0.931400636853792","0.441190595298171","0.202211002217636","0","0","0"
66,2014,202,208,2901,20,17,0,0,0,1,0,2014-01-02 03:33:41,2014-12-31 22:43:21,267,363.798,"exploratory",1,"f",1,"juvenile","19.6083569771938","8.08851702647025","3.88491213786007","3.88491213786007","2.00373762004059","1.89343984523894","1.58705831108993"
66,2015,214.5,223.5,4433,30,22,0,0,1,1,0,2014-12-31 23:54:16,2015-12-31 22:12:45,347,364.93,"exploratory",1,"f",1,"juvenile","54.7555700855592","7.61660934289332","3.53564014314351","1.64220561388065","0.557616932630219","0","0"
66,2016,227,239,4621,23,16,0,0,0,2,0,2016-01-01 06:32:40,2016-12-31 19:35:33,267,365.544,"exploratory",1,"f",1,"mature","24.3692958898032","15.4905273174167","5.25135867996986","0.692422289794154","0","0","0"
66,2017,239.5,254.5,211,5,5,0,0,0,0,0,2017-01-01 03:44:58,2017-01-19 23:36:48,18,18.828,"resident",0,"f",1,"mature","NA","NA","NA","NA","NA","NA","NA"
67,2012,189,189,149,1,1,0,0,0,0,0,2012-11-29 16:28:30,2012-12-20 00:08:13,11,20.319,"resident",0,"m",0,"juvenile","NA","NA","NA","NA","NA","NA","NA"
68,2012,200,200,28,2,2,0,0,0,0,0,2012-11-29 17:15:09,2012-12-19 02:41:08,3,19.393,"resident",0,"m",0,"juvenile","NA","NA","NA","NA","NA","NA","NA"
68,2013,212.5,215.5,5,1,1,0,0,0,0,0,2013-01-14 21:38:38,2013-03-20 06:26:19,3,64.366,"resident",0,"m",0,"juvenile","NA","NA","NA","NA","NA","NA","NA"
69,2012,189,189,1371,9,9,0,0,0,0,0,2012-11-30 11:14:34,2012-12-31 17:03:07,32,31.242,"resident",0,"m",0,"juvenile","2.56749055523852","1.37258880916323","0.723061500410855","0.232849060064308","0","0","0"
69,2013,201.5,204.5,8204,25,14,0,0,4,1,0,2012-12-31 23:34:56,2013-12-06 18:04:20,224,339.77,"exploratory",1,"m",0,"juvenile","106.502061146209","2.33462654487757","2.33462654487757","0.526975646402389","0.232849060064308","0.232849060064308","0"
69,2014,214,220,23,7,0,0,0,3,4,0,2014-01-11 11:09:24,2014-12-17 01:16:40,15,339.588,"exploratory",1,"m",0,"juvenile","75.5957833684604","75.5957833684604","75.5957833684604","36.3381169942839","36.3381169942839","22.2133603472138","8.11907311685128"
69,2015,226.5,235.5,16,4,0,0,0,3,1,0,2015-06-15 15:07:23,2015-11-25 02:01:04,9,162.454,"exploratory",1,"m",0,"mature","NA","NA","NA","NA","NA","NA","NA"
69,2016,239,251,21,8,0,0,0,3,5,0,2016-01-08 14:40:58,2016-12-11 13:54:08,14,337.967,"exploratory",1,"m",0,"mature","146.033129964806","49.70862088571","36.3564115587434","22.9859076673173","22.9859076673173","22.9859076673173","22.9859076673173"
69,2017,251.5,266.5,71,17,5,0,0,5,3,0,2017-02-23 11:04:14,2017-12-14 07:09:06,24,293.837,"exploratory",1,"m",0,"mature","150.617407617374","150.617407617374","131.720162214351","108.82644201001","108.82644201001","88.5544397140291","32.8803087522825"
69,2018,264,282,104,18,8,0,0,4,4,0,2018-04-17 08:29:01,2018-12-30 08:15:14,38,256.99,"exploratory",1,"m",0,"mature","164.778584825803","164.459947968609","164.135186628723","109.104616920318","82.5773915489722","73.9732776853327","66.7321979921623"
69,2019,276.5,297.5,22,8,2,0,0,5,1,0,2019-01-21 09:57:45,2019-11-22 10:38:22,14,305.028,"exploratory",1,"m",0,"mature","112.912389582695","112.912389582695","112.912389582695","112.912389582695","112.912389582695","75.7725540987971","69.5775104101522"
71,2013,121.5,124.5,16,3,3,0,0,0,0,0,2013-01-20 01:02:36,2013-12-27 23:39:55,6,341.943,"resident",0,"m",0,"juvenile","NA","NA","NA","NA","NA","NA","NA"
71,2014,134,140,50,5,5,0,0,0,0,0,2014-01-03 20:32:40,2014-03-04 07:44:35,14,59.467,"resident",0,"m",0,"juvenile","NA","NA","NA","NA","NA","NA","NA"
72,2012,110,110,154,2,2,0,0,0,0,0,2012-11-22 14:25:58,2012-12-31 14:30:33,32,39.003,"resident",0,"f",1,"juvenile","NA","NA","NA","NA","NA","NA","NA"
72,2013,122.5,125.5,1111,9,9,0,0,0,0,0,2013-01-01 13:54:06,2013-12-31 17:07:02,263,364.134,"resident",0,"f",1,"juvenile","3.48667007711131","3.48667007711131","2.67781449904526","0.520850563445814","0.140935144483648","0","0"
72,2014,135,141,4354,21,20,0,0,0,0,0,2014-01-01 09:10:41,2014-12-31 06:22:33,349,363.883,"resident",0,"f",1,"juvenile","12.2125105588319","5.58848500888511","5.58848500888511","2.37142126512965","1.80154439265289","1.80154439265289","1.34809865108219"
72,2015,147.5,156.5,4717,25,25,0,0,0,0,0,2015-01-02 01:26:04,2015-12-31 20:10:31,362,363.781,"resident",0,"f",1,"juvenile","11.642506318466","5.59458145327989","5.59458145327989","3.14349453980787","2.37142126512965","2.37142126512965","1.91797552355896"
72,2016,160,172,2265,22,21,0,0,0,0,0,2016-01-01 01:59:13,2016-05-07 13:52:36,128,127.495,"resident",0,"f",1,"juvenile","11.238204955882","6.42795036426717","5.28818801014189","1.47064454013392","1.47064454013392","0.294128813956633","0.294128813956633"
88,2013,140,140,1763,10,10,0,0,0,0,0,2013-02-14 00:34:07,2013-12-31 22:59:08,267,320.934,"resident",0,"f",1,"juvenile","3.8420323510021","3.8420323510021","1.72799371921376","0.116425316969998","0.116425316969998","0","0"
88,2014,152.5,155.5,12243,25,25,0,0,0,0,0,2013-12-31 23:01:36,2014-12-31 05:48:36,360,364.283,"resident",0,"f",1,"juvenile","11.0236173354703","5.4780899816188","5.4780899816188","1.43386965916116","1.43386965916116","1.43386965916116","1.43386965916116"
88,2015,165,171,7855,29,26,0,0,0,0,0,2014-12-31 23:59:04,2015-12-31 22:54:50,364,364.955,"resident",0,"f",1,"juvenile","13.4931634621454","4.81634358985748","4.5222081935269","4.24034329478191","2.62876341309909","2.62876341309909","2.32850925953538"
88,2016,177.5,186.5,1650,21,21,0,0,0,0,0,2016-01-01 00:42:56,2016-03-24 14:26:48,84,83.572,"resident",0,"f",1,"juvenile","9.01373512569782","5.08593733348299","3.85427610682083","3.11284680022831","2.11404439995231","2.11404439995231","1.25616990744802"
